  0.2180000E+01  0.1461250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2182000E+01  0.1461650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2184000E+01  0.1462050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2186000E+01  0.1462450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2188000E+01  0.1462850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2190000E+01  0.1463250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2192000E+01  0.1463650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2194000E+01  0.1464050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2196000E+01  0.1464450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2198000E+01  0.1464850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2200000E+01  0.1465250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2202000E+01  0.1450350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2204000E+01  0.1430350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2206000E+01  0.1410350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2208000E+01  0.1390350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2210000E+01  0.1370350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2212000E+01  0.1350350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2214000E+01  0.1330350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2216000E+01  0.1310350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2218000E+01  0.1290350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2220000E+01  0.1270350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2222000E+01  0.1250350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2224000E+01  0.1230350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2226000E+01  0.1210350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2228000E+01  0.1190350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2230000E+01  0.1170350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2232000E+01  0.1150350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2234000E+01  0.1130350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2236000E+01  0.1110350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2238000E+01  0.1090350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2240000E+01  0.1070350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2242000E+01  0.1050350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2244000E+01  0.1030350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2246000E+01  0.1010350E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2248000E+01  0.9903500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2250000E+01  0.9703500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2252000E+01  0.9503500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2254000E+01  0.9303500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2256000E+01  0.9103500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2258000E+01  0.8903500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2260000E+01  0.8703500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2262000E+01  0.8503500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2264000E+01  0.8303500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2266000E+01  0.8103500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2268000E+01  0.7903500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2270000E+01  0.7703500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2272000E+01  0.7503500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2274000E+01  0.7303500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2276000E+01  0.7103500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2278000E+01  0.6903500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2280000E+01  0.6703500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2282000E+01  0.6503500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2284000E+01  0.6303500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2286000E+01  0.6103500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2288000E+01  0.5903500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2290000E+01  0.5703500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2292000E+01  0.5503500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2294000E+01  0.5303500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2296000E+01  0.5103500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2298000E+01  0.4903500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2300000E+01  0.4703500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2302000E+01  0.4503500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2304000E+01  0.4303500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2306000E+01  0.4103500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2308000E+01  0.3903500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2310000E+01  0.3703500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2312000E+01  0.3503500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2314000E+01  0.3303500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2316000E+01  0.3103500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2318000E+01  0.2903500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2320000E+01  0.2703500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2322000E+01  0.2503500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2324000E+01  0.2303500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2326000E+01  0.2103500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2328000E+01  0.1903500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2330000E+01  0.1703500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2332000E+01  0.1503500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2334000E+01  0.1303500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2336000E+01  0.1103500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2338000E+01  0.9035000E-04  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2340000E+01  0.7035000E-04  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2342000E+01  0.5035000E-04  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2344000E+01  0.3035000E-04  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2346000E+01  0.1035000E-04  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2348000E+01 -0.9650000E-05  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2350000E+01 -0.2965000E-04  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2352000E+01 -0.4965000E-04  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2354000E+01 -0.6965000E-04  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2356000E+01 -0.8965000E-04  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2358000E+01 -0.1096500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2360000E+01 -0.1296500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2362000E+01 -0.1496500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2364000E+01 -0.1696500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2366000E+01 -0.1896500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2368000E+01 -0.2096500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2370000E+01 -0.2296500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2372000E+01 -0.2496500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2374000E+01 -0.2696500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2376000E+01 -0.2896500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2378000E+01 -0.3096500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2380000E+01 -0.3296500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2382000E+01 -0.3496500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2384000E+01 -0.3696500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2386000E+01 -0.3896500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2388000E+01 -0.4096500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2390000E+01 -0.4296500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2392000E+01 -0.4496500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2394000E+01 -0.4696500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2396000E+01 -0.4896500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2398000E+01 -0.5096500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2400000E+01 -0.5296500E-03  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
